i,Length_LCS,time
10,2,0
20,3,0
30,6,0
40,8,0
50,8,0
60,13,0
70,14,0
80,13,0
90,18,0
100,22,0
110,20,0.001
120,24,0
130,27,0
140,29,0
150,31,0
160,32,0
170,34,0
180,36,0
190,36,0.001
200,41,0.001
210,45,0.001
220,50,0
230,52,0.001
240,50,0
250,55,0.001
260,56,0
270,54,0.002
280,57,0.001
290,63,0.001
300,62,0.001
310,70,0.001
320,72,0
330,68,0.001
340,73,0
350,79,0
360,80,0.002
370,80,0.001
380,81,0
390,80,0
400,87,0.004
410,92,0.001
420,90,0.001
430,97,0.001
440,92,0.002
450,98,0.001
460,100,0.001
470,100,0.001
480,104,0.001
490,109,0.002
500,110,0.002
510,117,0.001
520,113,0.004
530,115,0.001
540,116,0.001
550,124,0.005
560,123,0.003
570,122,0.001
580,123,0
590,125,0.009
600,132,0.003
610,134,0.003
620,133,0.003
630,139,0
640,133,0.007
650,139,0.003
660,144,0.006
670,153,0.003
680,145,0.003
690,145,0.004
700,151,0.002
710,154,0
720,160,0.01
730,161,0.002
740,169,0.007
750,169,0.004
760,168,0.005
770,168,0.001
780,170,0.007
790,173,0.006
800,176,0.006
810,170,0.001
820,180,0.009
830,184,0
840,191,0.01
850,185,0.004
860,190,0.008
870,192,0.005
880,189,0.006
890,195,0
900,193,0.012
910,195,0.007
920,206,0.007
930,195,0.005
940,207,0.008
950,210,0
960,214,0.016
970,214,0.009
980,224,0.01
990,216,0
1000,220,0.015
1010,216,0.008
1020,215,0.006
1030,233,0.007
1040,229,0.01
1050,227,0
1060,237,0.019
1070,247,0.01
1080,237,0.001
1090,238,0.018
1100,239,0.008
1110,244,0.008
1120,252,0.007
1130,257,0
1140,248,0.019
1150,255,0.014
1160,252,0
1170,261,0.018
1180,259,0.014
1190,267,0.009
1200,256,0.01
1210,269,0.011
1220,266,0
1230,272,0.018
1240,273,0.016
1250,276,0.01
1260,282,0
1270,286,0.019
1280,281,0.02
1290,285,0.012
1300,286,0.022
1310,295,0.014
1320,289,0.012
1330,298,0.009
1340,304,0
1350,305,0.007
1360,302,0.016
1370,308,0.014
1380,302,0.015
1390,305,0.016
1400,308,0.016
1410,320,0.023
1420,318,0.011
1430,314,0.016
1440,315,0.018
1450,317,0.016
1460,326,0.026
1470,327,0.013
1480,323,0.012
1490,336,0.028
1500,331,0.026
1510,325,0.024
1520,329,0.017
1530,341,0.012
1540,335,0.024
1550,348,0.011
1560,355,0.018
1570,359,0.031
1580,353,0.017
1590,360,0.018
1600,350,0.009
1610,360,0.02
1620,356,0.013
1630,359,0.016
1640,371,0.024
1650,367,0.02
1660,374,0.022
1670,369,0.027
1680,368,0.028
1690,380,0.018
1700,375,0.011
1710,379,0.037
1720,382,0.032
1730,387,0.016
1740,393,0.028
1750,385,0.018
1760,393,0.027
1770,394,0.02
1780,395,0.03
1790,390,0.017
1800,404,0.032
1810,396,0.017
1820,406,0.033
1830,405,0.017
1840,415,0.021
1850,410,0.031
1860,421,0.017
1870,415,0.025
1880,426,0.029
1890,421,0.017
1900,430,0.02
1910,418,0.033
1920,428,0.028
1930,429,0.034
1940,442,0.023
1950,441,0.021
1960,435,0.033
1970,448,0.036
1980,449,0.03
1990,438,0.032
2000,449,0.03
2010,452,0.019
2020,448,0.038
2030,441,0.027
2040,457,0.03
2050,460,0.034
2060,458,0.034
2070,462,0.03
2080,463,0.033
2090,458,0.028
2100,468,0.03
2110,473,0.033
2120,472,0.037
2130,476,0.033
2140,482,0.031
2150,483,0.036
2160,476,0.033
2170,484,0.027
2180,488,0.04
2190,483,0.037
2200,489,0.033
2210,492,0.029
2220,493,0.033
2230,507,0.037
2240,499,0.034
2250,508,0.042
2260,500,0.039
2270,504,0.033
2280,507,0.041
2290,517,0.042
2300,519,0.05
2310,511,0.052
2320,516,0.034
2330,519,0.036
2340,524,0.051
2350,527,0.046
2360,525,0.048
2370,527,0.042
2380,530,0.039
2390,536,0.04
2400,534,0.041
2410,539,0.046
2420,533,0.038
2430,548,0.037
2440,537,0.051
2450,539,0.049
2460,545,0.046
2470,547,0.034
2480,559,0.037
2490,554,0.039
2500,550,0.052
2510,554,0.048
2520,559,0.039
2530,563,0.055
2540,571,0.046
2550,571,0.044
2560,578,0.039
2570,575,0.049
2580,575,0.051
2590,577,0.048
2600,591,0.049
2610,581,0.055
2620,583,0.05
2630,591,0.052
2640,588,0.046
2650,588,0.05
2660,609,0.055
2670,594,0.062
2680,602,0.085
2690,607,0.098
2700,597,0.062
2710,606,0.052
2720,614,0.05
2730,621,0.055
2740,615,0.051
2750,618,0.05
2760,616,0.056
2770,623,0.045
2780,625,0.051
2790,629,0.065
2800,622,0.048
2810,627,0.066
2820,627,0.05
2830,630,0.051
2840,635,0.067
2850,638,0.066
2860,642,0.051
2870,638,0.066
2880,644,0.066
2890,649,0.067
2900,651,0.05
2910,660,0.051
2920,655,0.066
2930,657,0.066
2940,658,0.066
2950,669,0.071
2960,661,0.061
2970,676,0.067
2980,661,0.066
2990,670,0.067
3000,672,0.066
3010,664,0.067
3020,675,0.066
3030,677,0.051
3040,682,0.065
3050,690,0.069
3060,676,0.062
3070,692,0.066
3080,689,0.067
3090,691,0.068
3100,693,0.067
3110,705,0.066
3120,694,0.067
3130,702,0.083
3140,696,0.066
3150,704,0.068
3160,707,0.066
3170,709,0.092
3180,709,0.07
3190,713,0.072
3200,719,0.057
3210,717,0.072
3220,725,0.058
3230,723,0.119
3240,729,0.081
3250,723,0.084
3260,728,0.079
3270,730,0.067
3280,729,0.085
3290,729,0.089
3300,750,0.078
3310,738,0.077
3320,742,0.079
3330,749,0.063
3340,744,0.082
3350,759,0.071
3360,748,0.079
3370,755,0.086
3380,746,0.081
3390,758,0.083
3400,764,0.079
3410,754,0.083
3420,767,0.08
3430,777,0.081
3440,777,0.088
3450,773,0.071
3460,780,0.086
3470,775,0.09
3480,784,0.086
3490,779,0.099
3500,783,0.097
3510,786,0.093
3520,790,0.116
3530,804,0.109
3540,799,0.112
3550,801,0.107
3560,792,0.116
3570,798,0.117
3580,808,0.117
3590,806,0.118
3600,801,0.111
3610,808,0.132
3620,804,0.117
3630,821,0.127
3640,818,0.124
3650,802,0.132
3660,814,0.118
3670,821,0.133
3680,825,0.134
3690,834,0.182
3700,835,0.134
3710,826,0.143
3720,827,0.124
3730,837,0.138
3740,838,0.127
3750,835,0.149
3760,832,0.118
3770,862,0.132
3780,840,0.133
3790,865,0.136
3800,854,0.127
3810,856,0.137
3820,861,0.139
3830,859,0.139
3840,867,0.153
3850,862,0.136
3860,871,0.138
3870,861,0.146
3880,878,0.134
3890,869,0.131
3900,868,0.136
3910,877,0.132
3920,897,0.135
3930,879,0.133
3940,889,0.134
3950,888,0.134
3960,894,0.132
3970,900,0.139
3980,894,0.134
3990,898,0.135
4000,911,0.149
4010,903,0.131
4020,905,0.149
4030,894,0.134
4040,900,0.133
4050,906,0.149
4060,910,0.134
4070,912,0.148
4080,919,0.173
4090,924,0.167
4100,912,0.144
4110,925,0.15
4120,924,0.152
4130,921,0.155
4140,928,0.145
4150,932,0.163
4160,935,0.165
4170,944,0.154
4180,937,0.162
4190,956,0.151
4200,932,0.152
4210,941,0.148
4220,953,0.164
4230,942,0.148
4240,956,0.168
4250,949,0.153
4260,956,0.146
4270,960,0.143
4280,964,0.15
4290,964,0.166
4300,954,0.166
4310,967,0.15
4320,971,0.156
4330,961,0.155
4340,967,0.163
4350,972,0.168
4360,977,0.181
4370,980,0.168
4380,992,0.167
4390,982,0.152
4400,982,0.167
4410,988,0.172
4420,998,0.156
4430,982,0.181
4440,1000,0.164
4450,1005,0.171
4460,1000,0.179
4470,996,0.166
4480,1001,0.167
4490,1019,0.183
4500,1006,0.166
4510,1012,0.184
4520,1021,0.181
4530,1015,0.216
4540,1022,0.182
4550,1021,0.181
4560,1019,0.172
4570,1034,0.178
4580,1038,0.177
4590,1023,0.176
4600,1034,0.179
4610,1040,0.185
4620,1035,0.18
4630,1029,0.179
4640,1046,0.182
4650,1048,0.189
4660,1046,0.178
4670,1047,0.187
4680,1052,0.178
4690,1049,0.197
4700,1069,0.185
4710,1059,0.184
4720,1059,0.175
4730,1060,0.186
4740,1073,0.186
4750,1069,0.195
4760,1066,0.183
4770,1078,0.191
4780,1075,0.187
4790,1065,0.194
4800,1074,0.185
4810,1089,0.199
4820,1082,0.198
4830,1081,0.188
4840,1096,0.211
4850,1098,0.183
4860,1094,0.183
4870,1095,0.201
4880,1101,0.188
4890,1100,0.197
4900,1093,0.214
4910,1111,0.202
4920,1106,0.204
4930,1109,0.201
4940,1107,0.194
4950,1111,0.202
4960,1118,0.201
4970,1116,0.204
4980,1114,0.275
4990,1112,0.205
5000,1134,0.215
5010,1109,0.215
5020,1126,0.22
5030,1125,0.211
5040,1129,0.222
5050,1135,0.205
5060,1136,0.203
5070,1145,0.206
5080,1160,0.211
5090,1149,0.224
5100,1154,0.207
5110,1145,0.214
5120,1150,0.218
5130,1159,0.217
5140,1158,0.22
5150,1161,0.214
5160,1155,0.215
5170,1168,0.218
5180,1168,0.232
5190,1166,0.22
5200,1163,0.213
5210,1163,0.23
5220,1176,0.225
5230,1172,0.226
5240,1181,0.217
5250,1178,0.218
5260,1181,0.219
5270,1204,0.229
5280,1185,0.226
5290,1191,0.221
5300,1188,0.236
5310,1186,0.231
5320,1189,0.235
5330,1205,0.245
5340,1199,0.239
5350,1201,0.232
5360,1216,0.237
5370,1209,0.24
5380,1205,0.235
5390,1222,0.229
5400,1227,0.25
5410,1209,0.242
5420,1224,0.233
5430,1228,0.233
5440,1216,0.317
5450,1219,0.253
5460,1228,0.24
5470,1247,0.255
5480,1225,0.253
5490,1241,0.262
5500,1241,0.244
5510,1229,0.259
5520,1246,0.253
5530,1237,0.246
5540,1246,0.256
5550,1250,0.261
5560,1252,0.255
5570,1257,0.245
5580,1249,0.255
5590,1254,0.245
5600,1262,0.249
5610,1253,0.245
5620,1266,0.272
5630,1259,0.251
5640,1266,0.262
5650,1267,0.248
5660,1276,0.272
5670,1283,0.263
5680,1295,0.266
5690,1287,0.274
5700,1292,0.259
5710,1282,0.25
5720,1289,0.268
5730,1282,0.258
5740,1288,0.28
5750,1293,0.268
5760,1289,0.269
5770,1292,0.27
5780,1303,0.259
5790,1306,0.282
5800,1300,0.274
5810,1311,0.265
5820,1301,0.254
5830,1306,0.275
5840,1316,0.267
5850,1319,0.276
5860,1329,0.286
5870,1317,0.3
5880,1315,0.292
5890,1321,0.297
5900,1340,0.287
5910,1333,0.278
5920,1323,0.278
5930,1332,0.303
5940,1329,0.279
5950,1349,0.281
5960,1348,0.289
5970,1330,0.281
5980,1341,0.291
5990,1351,0.3
6000,1353,0.295
6010,1364,0.293
6020,1342,0.287
6030,1350,0.28
6040,1359,0.293
6050,1357,0.296
6060,1365,0.288
6070,1360,0.287
6080,1367,0.298
6090,1373,0.292
6100,1361,0.309
6110,1370,0.288
6120,1390,0.286
6130,1391,0.297
6140,1377,0.313
6150,1378,0.324
6160,1378,0.315
6170,1390,0.311
6180,1385,0.309
6190,1394,0.309
6200,1388,0.299
6210,1400,0.293
6220,1396,0.339
6230,1395,0.304
6240,1417,0.324
6250,1402,0.317
6260,1415,0.305
6270,1412,0.371
6280,1407,0.338
6290,1411,0.337
6300,1420,0.326
6310,1418,0.322
6320,1432,0.324
6330,1425,0.331
6340,1430,0.326
6350,1426,0.327
6360,1432,0.318
6370,1427,0.336
6380,1446,0.327
6390,1433,0.323
6400,1432,0.349
6410,1441,0.345
6420,1445,0.341
6430,1440,0.33
6440,1446,0.336
6450,1445,0.334
6460,1458,0.35
6470,1452,0.342
6480,1462,0.341
6490,1466,0.346
6500,1450,0.348
6510,1477,0.345
6520,1483,0.335
6530,1467,0.348
6540,1469,0.348
6550,1474,0.365
6560,1478,0.339
6570,1481,0.359
6580,1478,0.352
6590,1489,0.362
6600,1490,0.347
6610,1496,0.35
6620,1485,0.352
6630,1496,0.359
6640,1493,0.353
6650,1482,0.355
6660,1488,0.358
6670,1501,0.407
6680,1502,0.363
6690,1502,0.373
6700,1511,0.428
6710,1514,0.389
6720,1510,0.388
6730,1512,0.375
6740,1522,0.36
6750,1514,0.349
6760,1510,0.369
6770,1522,0.379
6780,1525,0.364
6790,1541,0.353
6800,1538,0.37
6810,1541,0.372
6820,1525,0.356
6830,1533,0.37
6840,1531,0.388
6850,1551,0.379
6860,1552,0.351
6870,1563,0.369
6880,1544,0.373
6890,1574,0.372
6900,1572,0.389
6910,1560,0.377
6920,1557,0.385
6930,1559,0.384
6940,1562,0.373
6950,1583,0.387
6960,1571,0.384
6970,1571,0.389
6980,1574,0.391
6990,1567,0.388
7000,1582,0.379
7010,1571,0.384
7020,1584,0.392
7030,1578,0.403
7040,1584,0.379
7050,1577,0.392
7060,1589,0.404
7070,1599,0.386
7080,1588,0.392
7090,1591,0.385
7100,1596,0.405
7110,1601,0.402
7120,1609,0.419
7130,1613,0.405
7140,1619,0.388
7150,1614,0.388
7160,1599,0.417
7170,1624,0.39
7180,1611,0.41
7190,1616,0.41
7200,1614,0.404
7210,1633,0.42
7220,1616,0.409
7230,1619,0.422
7240,1638,0.411
7250,1629,0.41
7260,1630,0.418
7270,1633,0.428
7280,1632,0.419
7290,1647,0.428
7300,1643,0.472
7310,1657,0.432
7320,1640,0.44
7330,1651,0.419
7340,1636,0.427
7350,1662,0.426
7360,1658,0.446
7370,1662,0.425
7380,1673,0.422
7390,1664,0.434
7400,1662,0.431
7410,1672,0.436
7420,1675,0.439
7430,1676,0.438
7440,1698,0.437
7450,1666,0.434
7460,1693,0.437
7470,1686,0.452
7480,1681,0.445
7490,1688,0.447
7500,1697,0.438
7510,1696,0.456
7520,1686,0.438
7530,1703,0.442
7540,1697,0.447
7550,1709,0.46
7560,1711,0.444
7570,1700,0.455
7580,1703,0.467
7590,1712,0.442
7600,1710,0.464
7610,1725,0.448
7620,1715,0.454
7630,1733,0.469
7640,1729,0.461
7650,1707,0.448
7660,1724,0.453
7670,1726,0.461
7680,1735,0.453
7690,1730,0.454
7700,1727,0.474
7710,1734,0.48
7720,1740,0.471
7730,1737,0.483
7740,1742,0.494
7750,1735,0.459
7760,1769,0.463
7770,1749,0.47
7780,1750,0.466
7790,1759,0.489
7800,1757,0.482
7810,1760,0.488
7820,1763,0.47
7830,1763,0.473
7840,1763,0.497
7850,1784,0.484
7860,1783,0.493
7870,1768,0.492
7880,1761,0.461
7890,1779,0.471
7900,1780,0.466
7910,1790,0.514
7920,1791,0.569
7930,1802,0.544
7940,1789,0.596
7950,1787,0.493
7960,1799,0.48
7970,1799,0.485
7980,1806,0.492
7990,1793,0.48
8000,1800,0.481
8010,1800,0.49
8020,1813,0.463
8030,1805,0.497
8040,1804,0.483
8050,1813,0.488
8060,1816,0.467
8070,1805,0.498
8080,1817,0.475
8090,1815,0.51
8100,1835,0.514
8110,1828,0.52
8120,1818,0.502
8130,1824,0.502
8140,1839,0.517
8150,1832,0.502
8160,1839,0.512
8170,1843,0.501
8180,1843,0.516
8190,1843,0.517
8200,1842,0.502
8210,1850,0.522
8220,1855,0.543
8230,1839,0.519
8240,1852,0.497
8250,1860,0.517
8260,1869,0.524
8270,1861,0.526
8280,1866,0.518
8290,1868,0.516
8300,1871,0.534
8310,1887,0.517
8320,1865,0.532
8330,1870,0.55
8340,1893,0.516
8350,1877,0.516
8360,1885,0.533
8370,1901,0.566
8380,1884,0.549
8390,1887,0.524
8400,1891,0.546
8410,1895,0.556
8420,1900,0.526
8430,1906,0.545
8440,1898,0.547
8450,1917,0.555
8460,1913,0.544
8470,1900,0.558
8480,1909,0.533
8490,1906,0.556
8500,1912,0.548
8510,1915,0.536
8520,1918,0.548
8530,1927,0.552
8540,1928,0.546
8550,1935,0.554
8560,1927,0.557
8570,1926,0.58
8580,1932,0.553
8590,1928,0.549
8600,1942,0.557
8610,1942,0.549
8620,1946,0.534
8630,1938,0.567
8640,1942,0.579
8650,1953,0.563
8660,1958,0.564
8670,1954,0.548
8680,1956,0.628
8690,1973,0.586
8700,1980,0.559
8710,1955,0.558
8720,1948,0.566
8730,1958,0.573
8740,1962,0.565
8750,1972,0.562
8760,1986,0.568
8770,1978,0.568
8780,1979,0.569
8790,1964,0.592
8800,1991,0.577
8810,2005,0.571
8820,1994,0.58
8830,1995,0.598
8840,1982,0.585
8850,1993,0.596
8860,2010,0.596
8870,2002,0.628
8880,2003,0.568
8890,1997,0.592
8900,1990,0.587
8910,2007,0.593
8920,2008,0.604
8930,1992,0.601
8940,2036,0.619
8950,2022,0.614
8960,2042,0.593
8970,2021,0.613
8980,2023,0.637
8990,2035,0.596
9000,2033,0.618
9010,2036,0.658
9020,2040,0.609
9030,2033,0.628
9040,2059,0.587
9050,2020,0.614
9060,2043,0.621
9070,2049,0.684
9080,2037,0.716
9090,2037,0.748
9100,2042,0.736
9110,2045,0.767
9120,2054,0.85
9130,2062,0.81
9140,2058,0.824
9150,2058,0.843
9160,2073,1.497
9170,2064,1.076
9180,2076,0.828
9190,2081,1.096
9200,2104,0.953
9210,2074,0.966
9220,2081,0.996
9230,2080,0.934
9240,2102,0.967
9250,2091,1.031
9260,2092,1.153
9270,2090,1.088
9280,2092,0.917
9290,2089,0.924
9300,2097,0.909
9310,2101,0.794
9320,2094,0.802
9330,2123,0.752
9340,2124,0.89
9350,2114,0.921
9360,2108,0.87
9370,2114,0.891
9380,2121,0.828
9390,2126,0.871
9400,2134,0.86
9410,2113,0.757
9420,2120,0.849
9430,2130,1.045
9440,2118,0.84
9450,2136,0.813
9460,2155,0.78
9470,2135,0.762
9480,2148,0.811
9490,2134,0.921
9500,2136,1.107
9510,2133,0.732
9520,2141,0.779
9530,2163,0.889
9540,2145,0.78
9550,2153,0.827
9560,2137,0.905
9570,2154,0.857
9580,2151,0.81
9590,2172,0.855
9600,2161,0.875
9610,2163,0.971
9620,2176,1.001
9630,2175,0.851
9640,2169,0.939
9650,2185,1.048
9660,2175,0.86
9670,2175,1.034
9680,2191,0.875
9690,2180,0.953
9700,2201,0.818
9710,2191,0.891
9720,2186,0.897
9730,2202,0.783
9740,2207,0.886
9750,2199,0.809
9760,2204,0.748
9770,2198,0.952
9780,2196,1.049
9790,2194,0.939
9800,2209,0.937
9810,2226,0.968
9820,2213,0.923
9830,2203,0.856
9840,2219,0.937
9850,2222,0.953
9860,2239,0.954
9870,2229,0.939
9880,2241,0.905
9890,2223,0.952
9900,2236,0.938
9910,2234,1
9920,2236,1.008
9930,2240,0.994
9940,2228,0.928
9950,2226,0.899
9960,2256,0.886
9970,2243,1.03
9980,2253,0.968
9990,2245,0.936
10000,2247,0.922
10010,2252,0.872
10020,2267,0.895
10030,2263,1.066
10040,2275,1.004
10050,2258,1.026
10060,2271,0.97
10070,2274,1.19
10080,2283,1.05
10090,2268,0.921
10100,2265,0.937
10110,2285,0.984
10120,2288,0.998
10130,2277,1.052
10140,2287,0.985
10150,2283,0.89
10160,2283,1.074
10170,2285,1.07
10180,2297,1.112
10190,2299,1.014
10200,2309,0.936
10210,2315,1.142
10220,2300,1.029
10230,2309,1.07
10240,2307,0.969
10250,2313,0.97
10260,2307,0.932
10270,2317,0.902
10280,2310,0.999
10290,2321,1.16
10300,2332,1.113
10310,2338,1.051
10320,2308,1.066
10330,2343,1.02
10340,2334,1.141
10350,2337,1
10360,2344,1.082
10370,2344,1.053
10380,2339,1.119
10390,2352,1.04
10400,2358,1.08
10410,2344,0.954
10420,2357,1.013
