i,Length_LCS,time
10430,2368,0.942
10440,2372,1.073
10450,2354,1.012
10460,2353,1.065
10470,2371,1.083
10480,2365,1.081
10490,2362,1.114
10500,2359,1.128
10510,2369,1.082
10520,2373,1.061
10530,2376,1.098
10540,2382,1.113
10550,2397,1.186
10560,2374,1.089
10570,2386,0.986
10580,2391,1.176
10590,2390,1.038
10600,2391,1.097
10610,2404,1.047
10620,2411,1.099
10630,2385,1.018
10640,2390,1.049
10650,2402,0.999
10660,2401,1.114
10670,2411,1.239
10680,2416,1.113
10690,2405,1.065
10700,2415,1.08
10710,2418,1.132
10720,2417,1.203
10730,2428,1.087
10740,2430,1.301
10750,2418,1.134
10760,2425,1.02
10770,2447,1.129
10780,2407,1.158
10790,2456,1.114
10800,2435,1.318
10810,2457,1.19
10820,2452,1.247
10830,2454,1.25
10840,2453,1.204
10850,2445,1.352
10860,2446,1.32
10870,2453,1.175
10880,2454,1.144
10890,2453,1.21
10900,2475,1.205
10910,2451,1.146
10920,2475,1.224
10930,2480,1.081
10940,2466,1.307
10950,2464,1.236
10960,2457,1.103
10970,2473,1.234
10980,2470,1.191
10990,2485,1.16
11000,2471,1.361
11010,2498,1.263
11020,2474,1.162
11030,2498,1.303
11040,2478,1.253
11050,2494,1.166
11060,2498,1.204
11070,2494,1.114
11080,2479,1.129
11090,2509,1.193
11100,2508,1.321
11110,2498,1.126
11120,2527,1.178
11130,2514,1.288
11140,2519,1.241
11150,2503,1.282
11160,2521,1.25
11170,2536,1.208
11180,2528,1.145
11190,2532,1.319
11200,2508,1.262
11210,2521,1.201
11220,2536,1.256
11230,2520,1.354
11240,2551,1.286
11250,2545,1.321
11260,2536,1.258
11270,2541,1.277
11280,2539,1.252
11290,2527,1.258
11300,2547,1.318
11310,2546,1.195
11320,2535,1.223
11330,2556,1.335
11340,2543,1.27
11350,2554,1.324
11360,2583,1.287
11370,2560,1.257
11380,2567,1.352
11390,2559,1.304
11400,2563,1.304
11410,2591,1.286
11420,2580,1.413
11430,2578,1.255
11440,2590,1.321
11450,2599,1.409
11460,2582,1.372
11470,2598,1.32
11480,2597,1.291
11490,2603,1.267
11500,2610,1.275
11510,2576,1.303
11520,2607,1.253
11530,2600,1.399
11540,2607,1.273
11550,2606,1.355
11560,2606,1.493
11570,2621,1.228
11580,2614,1.254
11590,2602,1.255
11600,2619,1.355
11610,2603,1.397
11620,2611,1.42
11630,2632,1.395
11640,2627,1.448
11650,2636,1.417
11660,2639,1.243
11670,2638,1.434
11680,2645,1.402
11690,2636,1.416
11700,2645,1.426
11710,2650,1.413
11720,2632,1.426
11730,2664,1.433
11740,2642,1.305
11750,2661,1.4
11760,2659,1.446
11770,2649,1.353
11780,2673,1.48
11790,2647,1.428
11800,2659,1.46
11810,2663,1.445
11820,2662,1.35
11830,2656,1.52
11840,2686,1.477
11850,2670,1.383
11860,2665,1.446
11870,2682,1.41
11880,2670,1.43
11890,2682,1.415
11900,2693,1.639
11910,2694,1.41
11920,2693,1.463
11930,2699,1.437
11940,2701,1.546
11950,2701,1.532
11960,2704,1.349
11970,2702,1.706
11980,2711,1.356
11990,2710,1.446
12000,2709,1.445
12010,2706,1.573
12020,2707,1.541
12030,2712,1.417
12040,2726,1.465
12050,2719,1.393
12060,2718,2.096
12070,2736,2.543
12080,2712,1.366
12090,2732,1.544
12100,2732,1.564
12110,2741,1.514
12120,2749,1.6
12130,2739,1.435
12140,2741,1.432
12150,2744,1.525
12160,2732,1.603
12170,2738,1.509
12180,2759,1.381
12190,2754,1.335
12200,2756,1.394
12210,2750,1.74
12220,2754,1.637
12230,2768,1.594
12240,2749,1.449
12250,2762,1.485
12260,2758,1.445
12270,2769,1.353
12280,2773,1.526
12290,2775,1.256
12300,2761,1.444
12310,2783,1.432
12320,2784,1.435
12330,2790,1.649
12340,2776,1.571
12350,2783,1.479
12360,2784,1.513
12370,2785,1.575
12380,2796,1.492
12390,2801,1.461
12400,2810,1.561
12410,2803,1.518
12420,2792,1.575
12430,2787,1.54
12440,2805,1.519
12450,2816,1.519
12460,2807,1.461
12470,2824,1.492
12480,2821,1.621
12490,2821,1.836
12500,2818,1.643
12510,2829,1.644
12520,2830,1.661
12530,2843,1.54
12540,2819,1.509
12550,2833,1.486
12560,2827,1.556
12570,2851,1.588
12580,2860,1.48
12590,2836,1.528
12600,2843,1.558
12610,2861,1.619
12620,2852,1.549
12630,2850,1.532
12640,2867,1.554
12650,2871,1.618
12660,2845,1.593
12670,2871,1.575
12680,2872,1.513
12690,2856,1.544
12700,2863,1.647
12710,2872,1.638
12720,2881,1.601
12730,2871,1.67
12740,2891,1.636
12750,2877,1.734
12760,2887,1.562
12770,2873,1.619
12780,2900,1.763
12790,2887,1.73
12800,2883,1.695
12810,2891,1.782
12820,2876,1.605
12830,2896,1.649
12840,2899,1.724
12850,2920,1.765
12860,2909,1.576
12870,2889,1.621
12880,2901,1.57
12890,2905,1.608
12900,2921,1.683
12910,2933,1.751
12920,2917,1.521
12930,2929,1.618
12940,2942,1.73
12950,2931,1.644
12960,2930,1.519
12970,2923,1.541
12980,2933,1.714
12990,2929,1.716
13000,2926,1.636
13010,2945,1.653
13020,2935,1.605
13030,2950,1.703
13040,2936,1.536
13050,2944,1.818
13060,2952,1.626
13070,2946,1.672
13080,2956,1.666
13090,2944,1.667
13100,2964,1.621
13110,2960,1.636
13120,2968,1.712
13130,2973,1.7
13140,2994,1.745
13150,2972,1.701
13160,2971,1.661
13170,2981,1.669
13180,2973,1.667
13190,2976,1.666
13200,2968,1.956
13210,2987,1.686
13220,2978,1.748
13230,2980,1.701
13240,2984,1.794
13250,2990,1.91
13260,3009,1.778
13270,3005,1.687
13280,2992,1.622
13290,2989,1.685
13300,2998,1.717
13310,3016,1.734
13320,3030,1.668
13330,3012,1.7
13340,3004,1.811
13350,3004,1.762
13360,3015,1.682
13370,3017,1.799
13380,3033,1.684
13390,3021,1.701
13400,3017,1.848
13410,3022,1.728
13420,3017,1.592
13430,3045,1.741
13440,3030,1.752
13450,3035,1.714
13460,3053,1.671
13470,3030,1.775
13480,3046,1.798
13490,3031,1.805
13500,3036,1.699
13510,3044,1.716
13520,3045,1.654
13530,3061,1.715
13540,3055,1.76
13550,3062,1.805
13560,3067,1.842
13570,3061,1.702
13580,3069,1.813
13590,3070,1.892
13600,3070,1.877
13610,3088,1.663
13620,3082,1.731
13630,3070,1.856
13640,3078,1.859
13650,3103,1.811
13660,3078,1.771
13670,3095,1.802
13680,3094,1.833
13690,3096,1.826
13700,3091,1.776
13710,3088,1.742
13720,3086,1.792
13730,3107,1.795
13740,3111,1.972
13750,3101,1.746
13760,3133,1.877
13770,3127,1.781
13780,3103,1.797
13790,3105,1.86
13800,3113,1.736
13810,3115,1.823
13820,3126,1.704
13830,3145,1.971
13840,3114,1.902
13850,3116,1.749
13860,3130,1.814
13870,3139,1.847
13880,3132,2.183
13890,3146,1.806
13900,3166,1.902
13910,3150,2.189
13920,3140,1.958
13930,3168,1.852
13940,3151,1.804
13950,3147,1.813
13960,3142,1.923
13970,3147,1.901
13980,3152,1.883
13990,3164,1.845
14000,3169,1.685
14010,3180,1.83
14020,3175,1.779
14030,3160,1.821
14040,3162,1.921
14050,3184,1.763
14060,3177,1.971
14070,3168,1.987
14080,3194,1.941
14090,3185,1.938
14100,3189,1.938
14110,3195,1.825
14120,3187,2.014
14130,3188,1.888
14140,3175,1.879
14150,3200,1.95
14160,3206,2.096
14170,3195,1.777
14180,3198,1.94
14190,3204,1.882
14200,3196,1.845
14210,3219,1.965
14220,3203,1.888
14230,3215,1.927
14240,3223,1.92
14250,3229,2.049
14260,3223,1.922
14270,3226,1.923
14280,3226,1.877
14290,3229,2.006
14300,3220,2.021
14310,3229,1.95
14320,3207,2.005
14330,3246,1.951
14340,3237,1.961
14350,3252,2.354
14360,3240,2.222
14370,3256,2.05
14380,3254,2.04
14390,3251,2.24
14400,3265,2.126
14410,3236,1.858
14420,3264,2.154
14430,3240,2.165
14440,3282,2.161
14450,3273,1.91
14460,3256,2.017
14470,3255,1.98
14480,3277,2.063
14490,3265,2.035
14500,3267,1.956
14510,3280,2.109
14520,3295,2.108
14530,3275,2.129
14540,3288,2.009
14550,3270,2.015
14560,3297,2.081
14570,3282,2.196
14580,3310,2.115
14590,3286,2.017
14600,3316,2.031
14610,3314,2.05
14620,3305,2.14
14630,3317,2.098
14640,3305,2.133
14650,3318,2.037
14660,3310,2.122
14670,3301,2.105
14680,3320,2.033
14690,3337,2.031
14700,3311,2.048
14710,3335,2.113
14720,3336,2.14
14730,3324,1.885
14740,3337,2.06
14750,3322,2.277
14760,3340,2.077
14770,3350,2.051
14780,3339,2.132
14790,3343,2.06
14800,3347,2.126
14810,3348,2.084
14820,3334,2.019
14830,3365,2.09
14840,3348,2.206
14850,3359,2.081
14860,3361,2.146
14870,3367,2.199
14880,3363,2.154
14890,3371,2.037
14900,3374,1.996
14910,3362,2.16
14920,3390,2.124
14930,3357,2.192
14940,3368,2.175
14950,3367,2.285
14960,3383,2.19
14970,3386,2.113
14980,3382,2.143
14990,3385,2.003
15000,3396,1.997
15010,3385,2.226
15020,3376,2.213
15030,3413,2.116
15040,3399,2.076
15050,3390,2.158
15060,3393,2.29
15070,3398,2.157
15080,3408,2.077
15090,3435,2.362
15100,3410,2.824
15110,3423,2.353
15120,3415,2.479
15130,3426,2.351
15140,3432,2.496
15150,3408,2.282
15160,3415,2.148
15170,3422,2.16
15180,3440,2.256
15190,3428,2.18
15200,3431,2.173
15210,3428,2.336
15220,3440,2.209
15230,3444,2.239
15240,3451,2.115
15250,3430,1.967
15260,3456,2.143
15270,3447,2.288
15280,3466,2.251
15290,3448,2.191
15300,3454,2.179
15310,3439,2.172
15320,3461,2.196
15330,3460,2.284
15340,3444,2.144
15350,3476,2.253
15360,3478,2.299
15370,3464,2.037
15380,3467,2.177
15390,3475,2.205
15400,3473,2.242
15410,3498,2.285
15420,3497,2.096
15430,3493,2.219
15440,3477,2.241
15450,3500,2.27
15460,3491,2.095
15470,3500,2.268
15480,3503,2.321
15490,3482,2.383
15500,3480,2.283
15510,3503,2.205
15520,3512,2.209
15530,3504,2.333
15540,3523,2.329
15550,3522,2.165
15560,3516,2.237
15570,3520,2.445
15580,3519,2.26
15590,3509,2.249
15600,3517,2.196
15610,3542,2.188
15620,3526,2.383
15630,3530,2.203
15640,3556,2.326
15650,3552,2.338
15660,3554,2.538
15670,3527,2.364
15680,3539,2.268
15690,3553,2.271
15700,3556,2.416
15710,3544,2.322
15720,3553,2.32
15730,3549,2.416
15740,3553,2.409
15750,3562,2.34
15760,3558,2.384
15770,3559,2.413
15780,3570,2.398
15790,3557,2.289
15800,3561,2.368
15810,3572,2.263
15820,3595,2.231
15830,3587,2.301
15840,3598,2.426
15850,3601,2.311
15860,3582,2.369
15870,3574,2.423
15880,3587,2.407
15890,3599,2.479
15900,3595,2.484
15910,3591,2.433
15920,3616,2.335
15930,3595,2.368
15940,3611,2.431
15950,3598,2.389
15960,3603,2.331
15970,3602,2.318
15980,3598,2.439
15990,3611,2.509
16000,3614,2.363
16010,3600,2.336
16020,3640,2.427
16030,3625,2.536
16040,3614,2.304
16050,3635,2.53
16060,3635,2.494
16070,3621,2.438
16080,3629,2.395
16090,3629,2.406
16100,3640,2.505
16110,3634,2.65
16120,3637,2.402
16130,3636,2.481
16140,3651,2.513
16150,3638,2.49
16160,3649,2.46
16170,3651,2.379
16180,3648,2.856
16190,3676,2.597
16200,3652,2.491
16210,3685,2.459
16220,3668,2.503
16230,3669,2.524
16240,3692,2.463
16250,3673,2.49
16260,3653,2.539
16270,3681,2.441
16280,3699,2.399
16290,3684,2.56
16300,3665,2.622
16310,3690,2.598
16320,3681,2.429
16330,3687,2.414
16340,3696,2.527
16350,3675,2.498
16360,3707,2.65
16370,3696,2.556
16380,3705,2.733
16390,3693,2.606
16400,3699,2.589
16410,3710,2.686
16420,3701,2.901
16430,3727,2.841
16440,3704,2.52
16450,3706,2.758
16460,3715,3.042
16470,3726,3.045
16480,3713,2.663
16490,3748,2.834
16500,3725,2.892
16510,3738,2.699
16520,3724,2.87
16530,3723,2.595
16540,3758,2.747
16550,3737,2.683
16560,3741,2.627
16570,3744,2.57
16580,3738,2.613
16590,3767,2.986
16600,3743,2.613
16610,3768,2.543
16620,3761,2.687
16630,3744,2.758
16640,3774,2.693
16650,3762,2.513
16660,3750,2.631
16670,3771,2.786
16680,3766,2.544
16690,3763,2.56
16700,3763,2.77
16710,3771,2.732
16720,3791,2.429
16730,3782,2.674
16740,3767,2.721
16750,3784,2.632
16760,3781,2.531
16770,3810,2.671
16780,3787,2.682
16790,3782,2.74
16800,3790,2.544
16810,3813,2.734
16820,3794,2.825
16830,3809,2.783
16840,3804,2.623
16850,3808,2.663
16860,3811,2.629
16870,3820,2.795
16880,3813,2.665
16890,3834,2.631
16900,3843,2.667
16910,3814,2.809
16920,3821,2.745
16930,3827,2.797
16940,3836,2.804
16950,3837,2.717
16960,3832,2.531
16970,3824,2.641
16980,3826,2.827
16990,3833,2.766
17000,3837,2.735
17010,3855,2.874
17020,3842,3.049
17030,3846,2.738
17040,3851,2.711
17050,3848,2.795
17060,3862,3.017
17070,3842,2.817
17080,3849,2.828
17090,3865,2.82
17100,3860,2.938
17110,3869,2.746
17120,3866,2.683
17130,3878,2.954
17140,3879,2.944
17150,3853,2.684
17160,3868,2.825
17170,3875,2.871
17180,3868,2.665
17190,3894,2.654
17200,3889,2.81
17210,3887,2.999
17220,3879,2.702
17230,3899,2.795
17240,3910,2.854
17250,3900,2.904
17260,3901,2.754
17270,3894,2.642
17280,3900,2.734
17290,3913,2.889
17300,3915,2.779
17310,3918,2.687
17320,3911,2.7
17330,3912,2.846
17340,3919,2.818
17350,3920,2.828
17360,3921,2.984
17370,3939,2.746
17380,3912,2.821
17390,3922,3.035
17400,3948,2.982
17410,3938,2.874
17420,3943,2.856
17430,3937,2.861
17440,3950,2.864
17450,3939,2.807
17460,3947,2.734
17470,3964,2.907
17480,3945,3.049
17490,3957,2.618
17500,3953,2.873
17510,3961,3.045
17520,3969,2.723
17530,3973,2.74
17540,3967,2.994
17550,3975,3.008
17560,3973,2.864
17570,3987,2.908
17580,3970,2.889
17590,3975,2.958
17600,3971,2.828
17610,3985,2.808
17620,3974,2.847
17630,3995,2.952
17640,3989,2.783
17650,3986,2.826
17660,3997,2.924
17670,3977,2.779
17680,3991,2.825
17690,4015,2.954
17700,3990,3.015
17710,4011,2.843
17720,4006,2.854
17730,4002,2.967
17740,4003,3.065
17750,4019,3.001
17760,4009,2.943
17770,4019,3.277
17780,4028,3.071
17790,4010,3.155
17800,4034,3.077
17810,4030,3.155
17820,4017,2.89
17830,4017,2.862
17840,4038,3.03
17850,4049,3.002
17860,4049,2.986
17870,4058,2.954
17880,4051,3.075
17890,4033,2.943
17900,4068,2.969
17910,4070,3.068
17920,4062,2.984
17930,4058,3.026
17940,4056,2.793
17950,4054,3.206
17960,4051,3.046
17970,4069,2.906
17980,4055,2.938
17990,4063,3.045
18000,4087,3.192
18010,4072,2.92
18020,4066,3.031
18030,4071,3.254
18040,4051,3.165
18050,4075,2.984
18060,4086,3.078
18070,4082,3.508
18080,4091,3.27
18090,4072,3.035
18100,4087,3.453
18110,4096,3.026
18120,4097,2.995
18130,4108,3.174
18140,4105,3.158
18150,4105,3.045
18160,4100,3.341
18170,4104,3.662
18180,4099,3.477
18190,4124,3.047
18200,4107,3.236
18210,4105,3.229
18220,4115,3.122
18230,4125,3.235
18240,4108,3.063
18250,4127,3.207
18260,4131,3.286
18270,4139,3.17
18280,4113,3.264
18290,4141,3.13
18300,4137,3.209
18310,4129,3.004
18320,4145,3.19
18330,4135,3.185
18340,4153,3.252
18350,4138,3.152
18360,4155,3.36
18370,4162,3.037
18380,4155,3.112
18390,4141,3.272
18400,4174,3.256
18410,4163,3.083
18420,4176,3.287
18430,4158,3.563
18440,4172,3.32
18450,4166,3.356
18460,4195,3.437
18470,4168,3.251
18480,4173,3.179
18490,4194,3.292
18500,4182,3.394
18510,4197,3.453
18520,4185,3.308
18530,4195,3.416
18540,4178,3.313
18550,4181,3.359
18560,4201,3.407
18570,4190,3.54
18580,4205,3.226
18590,4195,3.48
18600,4209,3.637
18610,4202,3.313
18620,4220,3.134
18630,4212,3.223
18640,4227,3.443
18650,4216,3.34
18660,4229,3.302
18670,4220,3.404
18680,4235,3.212
18690,4219,3.318
18700,4258,3.328
18710,4220,4.323
18720,4223,3.951
18730,4233,3.58
18740,4242,3.456
18750,4219,3.283
18760,4245,3.252
18770,4238,3.362
18780,4247,3.333
18790,4247,3.351
18800,4272,3.398
18810,4268,3.507
18820,4259,3.431
18830,4241,3.229
18840,4263,3.403
18850,4263,3.579
18860,4251,3.491
18870,4243,3.35
18880,4279,3.65
18890,4274,3.216
18900,4275,3.279
18910,4273,3.529
18920,4299,3.583
18930,4289,3.462
18940,4284,3.514
18950,4276,3.556
18960,4283,3.308
18970,4279,3.466
18980,4310,3.417
18990,4289,3.622
19000,4276,3.229
19010,4288,3.495
19020,4291,3.68
19030,4301,3.458
19040,4311,3.547
19050,4311,3.736
19060,4313,3.572
19070,4311,3.491
19080,4311,3.3
19090,4313,3.559
19100,4312,3.345
19110,4307,3.444
19120,4309,4.399
19130,4315,4.221
19140,4331,4.23
19150,4319,4.236
19160,4337,4.11
19170,4352,3.855
19180,4348,4.126
19190,4334,4.22
19200,4336,3.919
19210,4334,4.041
19220,4341,3.997
19230,4342,4.036
19240,4361,4.021
19250,4345,3.996
19260,4362,4.198
19270,4350,3.999
19280,4347,4.055
19290,4368,3.388
19300,4355,3.694
19310,4364,3.368
19320,4341,3.525
19330,4348,3.681
19340,4376,3.35
19350,4381,3.765
19360,4386,3.869
19370,4368,3.405
19380,4383,3.505
19390,4385,4.206
19400,4397,3.698
19410,4402,3.594
19420,4385,3.718
19430,4410,3.936
19440,4391,3.601
19450,4400,3.74
19460,4393,3.919
19470,4419,3.59
19480,4414,3.537
19490,4416,3.548
19500,4433,3.677
19510,4410,3.555
19520,4398,3.648
19530,4419,3.841
19540,4419,3.581
19550,4427,3.507
19560,4398,3.628
19570,4412,3.701
19580,4421,3.489
19590,4419,3.649
19600,4427,3.699
19610,4448,3.654
19620,4455,3.703
19630,4436,3.779
19640,4450,3.569
19650,4430,3.644
19660,4440,3.581
19670,4443,3.903
19680,4430,3.827
19690,4445,3.718
19700,4475,3.946
19710,4460,3.732
19720,4455,3.925
19730,4444,4.077
19740,4468,3.65
19750,4464,3.848
19760,4466,3.918
19770,4461,3.958
19780,4491,3.971
19790,4470,3.844
19800,4486,4.185
19810,4464,3.97
19820,4495,4.123
