i,Length_LCS,time
19830,4485,4.121
19840,4474,4.076
19850,4499,4.026
19860,4472,3.96
19870,4493,3.494
19880,4506,3.649
19890,4494,3.968
19900,4502,3.998
19910,4500,3.712
19920,4496,3.797
19930,4503,3.86
19940,4507,3.782
19950,4516,3.764
19960,4534,3.712
19970,4532,3.663
19980,4513,3.655
19990,4531,3.737
20000,4518,3.757
20010,4506,3.619
20020,4515,3.792
20030,4527,3.881
20040,4536,3.64
20050,4527,3.785
20060,4552,4.447
20070,4541,3.731
20080,4538,3.933
20090,4539,3.902
20100,4548,3.648
20110,4539,3.691
20120,4542,3.731
20130,4546,4.071
20140,4569,3.811
20150,4547,3.934
20160,4572,3.916
20170,4561,3.666
20180,4557,3.792
20190,4575,3.888
20200,4564,3.561
20210,4568,3.733
20220,4576,3.918
20230,4565,3.693
20240,4582,3.886
20250,4561,3.674
20260,4569,4.102
20270,4610,3.782
20280,4595,3.728
20290,4578,4.047
20300,4596,3.766
20310,4592,3.767
20320,4585,3.949
20330,4604,3.802
20340,4593,3.87
20350,4603,3.903
20360,4605,3.758
20370,4609,4.258
20380,4611,3.898
20390,4628,4.098
20400,4607,3.67
20410,4623,3.872
20420,4626,4.029
20430,4616,3.89
20440,4614,3.955
20450,4620,4.129
20460,4630,3.881
20470,4638,4.029
20480,4637,4.423
20490,4631,3.917
20500,4628,4.061
20510,4631,4.201
20520,4644,4.022
20530,4635,4.057
20540,4633,4.065
20550,4651,4.031
20560,4650,4.039
20570,4657,3.859
20580,4653,4.102
20590,4667,3.834
20600,4669,4.092
20610,4644,4.119
20620,4663,3.842
20630,4669,4.085
20640,4674,4.085
20650,4679,4.01
20660,4672,3.949
20670,4679,4.324
20680,4662,4.049
20690,4683,3.965
20700,4678,4.287
20710,4700,4.021
20720,4691,3.983
20730,4689,3.996
20740,4686,4.435
20750,4714,4.009
20760,4707,3.935
20770,4709,4.232
20780,4707,4.026
20790,4694,4.122
20800,4687,4.112
20810,4706,4.04
20820,4720,4.24
20830,4719,4.346
20840,4712,3.937
20850,4722,4.117
20860,4716,4.272
20870,4733,4.14
20880,4711,4.174
20890,4730,4.437
20900,4710,4.164
20910,4738,4.12
20920,4741,4.371
20930,4759,4.231
20940,4736,4.04
20950,4740,4.422
20960,4733,4.199
20970,4752,4.061
20980,4741,4.341
20990,4737,4.349
21000,4750,4.138
21010,4753,4.136
21020,4742,4.351
21030,4764,4.319
21040,4751,4.338
21050,4761,4.379
21060,4739,4.079
21070,4782,4.075
21080,4766,4.167
21090,4767,4.171
21100,4776,4.299
21110,4754,4.414
21120,4770,4.146
21130,4794,4.295
21140,4782,4.302
21150,4772,4.082
21160,4774,4.184
21170,4793,4.403
21180,4784,4.242
21190,4802,4.281
21200,4789,4.378
21210,4793,4.151
21220,4805,4.409
21230,4816,4.206
21240,4817,4.562
21250,4810,4.143
21260,4815,4.251
21270,4792,4.694
21280,4827,4.411
21290,4816,4.258
21300,4822,5.549
21310,4807,5.237
21320,4845,5.451
21330,4843,5.172
21340,4835,5.103
21350,4850,5.047
21360,4826,5.068
21370,4840,4.999
21380,4824,5.195
21390,4824,5.41
21400,4826,5.183
21410,4816,5.043
21420,4861,4.585
21430,4855,4.346
21440,4855,4.202
21450,4860,5.251
21460,4872,4.996
21470,4863,5.2
21480,4847,5.155
21490,4841,5.43
21500,4883,4.792
21510,4864,4.642
21520,4868,4.383
21530,4857,4.466
21540,4875,4.512
21550,4874,4.364
21560,4866,4.733
21570,4884,4.579
21580,4877,4.334
21590,4895,4.528
21600,4877,4.667
21610,4901,4.413
21620,4898,5.434
21630,4874,4.76
21640,4899,4.543
21650,4897,4.515
21660,4890,4.696
21670,4895,4.475
21680,4900,4.81
21690,4924,4.778
21700,4927,4.717
21710,4920,4.648
21720,4923,4.836
21730,4923,4.603
21740,4915,4.535
21750,4902,4.784
21760,4912,4.826
21770,4947,4.567
21780,4920,4.994
21790,4924,4.424
21800,4943,4.533
21810,4938,4.964
21820,4930,4.758
21830,4940,4.639
21840,4953,4.807
21850,4963,4.399
21860,4935,4.629
21870,4944,4.883
21880,4971,4.835
21890,4964,4.705
21900,4940,4.789
21910,4973,4.821
21920,4967,4.846
21930,4958,4.817
21940,4976,4.691
21950,4956,4.742
21960,4962,4.955
21970,4964,4.78
21980,4954,4.76
21990,4964,4.94
22000,4971,4.67
22010,4966,4.886
22020,4995,5.076
22030,5005,4.806
22040,4991,4.759
22050,5023,5.219
22060,4993,4.858
22070,4992,5.078
22080,4997,4.868
22090,5002,4.922
22100,4980,4.926
22110,4992,5.058
22120,5006,4.959
22130,5004,4.871
22140,5000,6.249
22150,5003,5.714
22160,5006,5.616
22170,5012,5.02
22180,5002,4.884
22190,4996,4.905
22200,5026,5.12
22210,5014,4.911
22220,5046,4.812
22230,4999,5.139
22240,5014,5.185
22250,5037,5.062
22260,5027,5.194
22270,5044,5.047
22280,5036,4.988
22290,5049,5.454
22300,5040,5.105
22310,5049,5.135
22320,5047,5.063
22330,5039,4.996
22340,5073,5.078
22350,5052,5.126
22360,5069,4.948
22370,5055,5.006
22380,5047,5.35
22390,5063,4.837
22400,5066,4.901
22410,5052,5.228
22420,5054,4.874
22430,5072,4.983
22440,5062,5.101
22450,5086,4.856
22460,5088,5.11
22470,5078,5.123
22480,5070,5.065
22490,5099,5.193
22500,5077,5.041
22510,5089,5.07
22520,5088,5.275
22530,5086,5.051
22540,5089,5.215
22550,5130,5.129
22560,5107,4.929
22570,5102,5.193
22580,5112,5.343
22590,5130,5.044
22600,5107,5.284
22610,5107,5.191
22620,5113,5.035
22630,5123,5.121
22640,5122,6.528
22650,5128,4.979
22660,5143,5.047
22670,5127,5.01
22680,5147,4.755
22690,5131,4.98
22700,5137,5.086
22710,5144,4.98
22720,5130,4.976
22730,5138,5.208
22740,5160,5.055
22750,5140,4.916
22760,5160,5.388
22770,5152,5.157
22780,5152,5.081
22790,5165,4.829
22800,5164,5.052
22810,5162,5.154
22820,5164,4.902
22830,5152,5.096
22840,5144,5.049
22850,5169,4.871
22860,5166,5.067
22870,5176,5.177
22880,5164,4.823
22890,5179,4.938
22900,5164,4.99
22910,5184,4.598
22920,5166,4.973
22930,5172,5.248
22940,5186,4.828
22950,5179,4.969
22960,5204,6.958
22970,5199,6.702
22980,5216,6.54
22990,5203,6.31
23000,5188,6.649
23010,5188,5.441
23020,5223,4.969
23030,5231,5.335
23040,5237,5.463
23050,5221,5.273
23060,5196,5.298
23070,5214,6.537
23080,5249,6.128
23090,5205,6.479
23100,5241,6.454
23110,5229,6.264
23120,5234,6.308
23130,5214,6.528
23140,5253,5.084
23150,5242,4.985
23160,5235,5.238
23170,5224,5.124
23180,5238,5.165
23190,5240,5.04
23200,5246,5.212
23210,5268,5.447
23220,5250,5.056
23230,5251,5.132
23240,5263,5.296
23250,5271,5.007
23260,5288,5.233
23270,5294,5.361
23280,5253,5.1
23290,5280,5.052
23300,5279,5.215
23310,5281,5.238
23320,5272,5.346
23330,5289,5.086
23340,5293,5.112
23350,5291,5.386
23360,5274,4.993
23370,5265,5.258
23380,5273,5.786
23390,5286,5.306
23400,5294,5.259
23410,5285,5.433
23420,5303,5.147
23430,5292,5.225
23440,5294,5.504
23450,5314,5.246
23460,5319,5.484
23470,5308,5.123
23480,5293,5.15
23490,5311,5.459
23500,5311,5.321
23510,5307,5.496
23520,5311,5.594
23530,5343,5.212
23540,5326,5.449
23550,5328,5.981
23560,5339,5.25
23570,5319,5.199
23580,5338,5.608
23590,5329,5.345
23600,5350,5.484
23610,5328,5.102
23620,5339,5.458
23630,5366,5.552
23640,5335,5.221
23650,5366,5.377
23660,5347,5.601
23670,5343,5.189
23680,5358,5.319
23690,5366,5.571
23700,5374,5.38
23710,5352,5.567
23720,5355,5.513
23730,5379,5.414
23740,5368,5.705
23750,5359,5.226
23760,5348,5.36
23770,5371,5.949
23780,5380,5.473
23790,5387,5.857
23800,5388,6.059
23810,5383,5.776
23820,5393,5.49
23830,5394,5.28
23840,5390,5.44
23850,5424,5.788
23860,5409,5.532
23870,5384,5.757
23880,5413,5.615
23890,5392,5.537
23900,5373,5.448
23910,5388,5.975
23920,5380,5.606
23930,5409,5.828
23940,5406,5.606
23950,5419,5.718
23960,5420,5.564
23970,5402,5.226
23980,5453,5.553
23990,5427,6.223
24000,5446,5.219
24010,5433,5.381
24020,5425,5.759
24030,5442,5.517
24040,5415,5.71
24050,5429,5.434
24060,5443,5.679
24070,5447,5.481
24080,5461,5.469
24090,5445,5.723
24100,5438,5.737
24110,5451,5.285
24120,5459,5.349
24130,5455,5.783
24140,5464,5.505
24150,5449,5.718
24160,5463,5.274
24170,5476,5.649
24180,5469,5.596
24190,5474,5.317
24200,5459,5.463
24210,5467,5.604
24220,5479,5.51
24230,5476,5.633
24240,5505,5.199
24250,5475,5.415
24260,5502,5.785
24270,5489,5.212
24280,5484,5.396
24290,5473,5.516
24300,5494,5.396
24310,5512,5.632
24320,5514,5.735
24330,5509,5.418
24340,5518,5.606
24350,5510,5.388
24360,5498,5.662
24370,5513,5.778
24380,5504,5.48
24390,5534,5.671
24400,5536,5.722
24410,5529,5.539
24420,5527,5.857
24430,5528,5.448
24440,5528,5.782
24450,5542,5.895
24460,5517,5.42
24470,5531,5.827
24480,5535,5.663
24490,5544,5.794
24500,5548,5.711
24510,5545,5.302
24520,5556,5.638
24530,5558,5.987
24540,5560,5.379
24550,5548,5.502
24560,5558,5.725
24570,5566,5.742
24580,5575,7.086
24590,5558,6.488
24600,5566,6.425
24610,5546,6.539
24620,5581,6.318
24630,5578,6.353
24640,5589,6.455
24650,5557,6.178
24660,5572,7.407
24670,5587,7.26
24680,5586,7.138
24690,5574,7.358
24700,5583,7.394
24710,5580,7.361
24720,5591,7.414
24730,5585,7.059
24740,5599,7.634
24750,5604,7.293
24760,5605,7.231
24770,5598,7.299
24780,5615,7.264
24790,5615,7.532
24800,5609,6.737
24810,5622,6.383
24820,5633,6.789
24830,5611,5.934
24840,5607,6.107
24850,5621,6.106
24860,5606,6.121
24870,5619,6.263
24880,5633,6.533
24890,5653,6.222
24900,5646,6.203
24910,5621,5.82
24920,5640,6.017
24930,5620,6.475
24940,5650,6.039
24950,5639,6.258
24960,5649,5.774
24970,5654,6.063
24980,5631,6.363
24990,5646,5.929
25000,5655,6.119
25010,5661,6.185
25020,5659,6.125
25030,5652,6.405
25040,5679,6.211
25050,5680,6.106
25060,5668,6.342
25070,5669,6.089
25080,5677,6.567
25090,5661,6.093
25100,5687,6.275
25110,5667,6.357
25120,5682,6.056
25130,5682,6.62
25140,5682,6.24
25150,5690,6.15
25160,5710,6.534
25170,5686,6.16
25180,5677,6.178
25190,5700,7.227
25200,5696,6.053
25210,5682,6.322
25220,5703,6.017
25230,5718,6.655
25240,5691,6.295
25250,5716,5.957
25260,5710,6.124
25270,5720,6.61
25280,5729,6.166
25290,5707,6.32
25300,5711,5.923
25310,5750,6.113
25320,5736,6.503
25330,5729,6.431
25340,5719,6.59
25350,5732,6.138
25360,5743,6.335
25370,5732,6.362
25380,5752,5.887
25390,5733,6.419
25400,5736,6.718
25410,5762,6.894
25420,5761,6.531
25430,5762,6.235
25440,5757,6.189
25450,5766,6.596
25460,5772,6.426
25470,5762,6.484
25480,5750,6.236
25490,5765,6.416
25500,5783,6.476
25510,5775,6.506
25520,5770,6.511
25530,5769,6.341
25540,5775,6.485
25550,5792,6.638
25560,5774,6.305
25570,5766,6.548
25580,5782,6.617
25590,5774,6.455
25600,5786,9.458
25610,5795,8.377
25620,5800,8.305
25630,5772,8.503
25640,5797,8.193
25650,5811,7.378
25660,5790,6.872
25670,5830,7.093
25680,5817,7.437
25690,5807,6.946
25700,5820,7.24
25710,5808,6.995
25720,5821,7.341
25730,5810,7.241
25740,5828,7.179
25750,5830,7.185
25760,5829,7.412
25770,5832,7.142
25780,5829,7.396
25790,5846,7.299
25800,5832,7.343
25810,5834,7.544
25820,5868,7.108
25830,5850,7.504
25840,5854,7.255
25850,5863,7.475
25860,5868,7.007
25870,5865,6.529
25880,5871,6.956
25890,5866,6.323
25900,5867,6.61
25910,5860,6.82
25920,5870,6.829
25930,5880,7.254
25940,5864,6.811
25950,5880,6.807
25960,5871,6.988
25970,5878,7.036
25980,5876,7.207
25990,5880,6.809
26000,5866,6.95
26010,5868,7.486
26020,5919,7.296
26030,5877,7.285
26040,5863,6.836
26050,5891,7.292
26060,5897,7.45
26070,5895,7.108
26080,5898,7.36
26090,5914,7.126
26100,5896,7.359
26110,5879,8.839
26120,5906,8.494
26130,5910,8.14
26140,5934,7.841
26150,5900,7.993
26160,5923,7.504
26170,5918,7.395
26180,5927,7.657
26190,5924,7.095
26200,5927,7.509
26210,5909,7.652
26220,5922,7.533
26230,5932,7.483
26240,5959,8.936
26250,5936,3174.12
26260,5930,9.648
26270,5930,7.764
26280,5951,8.305
26290,5954,8.259
26300,5972,7.84
26310,5944,7.848
26320,5958,7.861
26330,5975,8.274
26340,5978,7.561
26350,5953,7.702
26360,5968,8.533
26370,5966,7.75
26380,5964,8.049
26390,5980,7.953
26400,5957,8.422
26410,5968,8.392
26420,5992,7.946
26430,5972,8.263
26440,5995,7.675
26450,5977,7.823
26460,5991,8.257
26470,5981,8.506
26480,5962,8.196
26490,5985,7.974
26500,6016,8.256
26510,6000,8.221
26520,6017,8.097
26530,6013,8.112
26540,5995,8.011
26550,6011,9.094
26560,6012,8.447
26570,5998,8.158
26580,6012,8.665
26590,5993,8.367
26600,6001,8.649
26610,6032,11.788
26620,6033,16.737
26630,6004,12.533
26640,6015,11.894
26650,6039,12.174
26660,6039,12.4
26670,6045,11.576
26680,6052,11.824
26690,6056,11.604
26700,6038,11.407
26710,6052,11.159
26720,6026,11.489
26730,6059,11.11
26740,6015,11.159
26750,6034,11.048
26760,6056,11.373
26770,6062,11.342
26780,6068,11.226
26790,6056,11.433
26800,6059,11.596
26810,6068,8.811
26820,6065,8.857
26830,6077,11.478
26840,6096,11.205
26850,6085,11.483
26860,6068,11.451
26870,6062,11.433
26880,6080,9.101
26890,6092,8.617
26900,6092,8.509
26910,6089,8.424
26920,6074,8.672
26930,6095,8.236
26940,6080,8.755
26950,6098,8.532
26960,6069,8.406
26970,6090,8.612
26980,6098,8.365
26990,6118,8.319
27000,6102,8.419
27010,6105,8.462
27020,6115,8.401
27030,6129,8.225
27040,6123,8.274
27050,6137,8.617
27060,6110,8.496
27070,6123,8.904
27080,6138,8.582
27090,6131,8.547
27100,6122,8.229
27110,6138,8.556
27120,6142,9.065
27130,6146,8.809
27140,6142,10.236
27150,6152,9.982
27160,6155,10.277
27170,6150,8.939
27180,6137,8.565
27190,6164,8.701
27200,6142,8.435
27210,6172,9.22
27220,6158,9.406
27230,6155,8.543
27240,6170,9.063
27250,6165,9.039
27260,6179,8.922
27270,6161,8.412
27280,6178,8.693
27290,6169,8.989
27300,6184,8.917
27310,6164,9.657
27320,6187,9.228
27330,6173,9.359
27340,6179,9.397
27350,6189,9.819
27360,6185,9.62
27370,6191,9.006
27380,6174,9.454
27390,6201,9.202
27400,6222,9.163
27410,6209,9.753
27420,6195,8.975
27430,6209,9.372
27440,6209,9.113
27450,6214,9.57
27460,6219,9.235
27470,6229,9.087
27480,6212,10.508
27490,6216,10.278
27500,6214,10.537
27510,6229,9.881
27520,6221,9.813
27530,6240,10.185
27540,6225,9.694
27550,6237,9.512
27560,6239,9.231
27570,6217,9.391
27580,6232,8.927
27590,6253,9.347
27600,6254,9.959
27610,6252,9.416
27620,6247,9.406
27630,6243,8.943
27640,6241,9.827
27650,6238,9.788
27660,6272,9.388
27670,6258,11.997
27680,6262,11.663
27690,6273,11.038
27700,6264,10.288
27710,6256,10.488
27720,6267,9.258
27730,6269,9.117
27740,6280,9.077
27750,6272,9.005
27760,6268,9.237
27770,6295,8.809
27780,6300,9.255
27790,6260,10.224
27800,6286,10.091
27810,6305,10.093
27820,6275,10.242
27830,6297,10.523
27840,6303,10.422
27850,6312,10.114
27860,6311,10.192
27870,6328,9.985
27880,6301,10.274
27890,6318,10.472
27900,6304,9.818
27910,6333,8.713
27920,6322,8.857
27930,6310,9.073
27940,6314,9.054
27950,6319,9.202
27960,6345,8.435
27970,6328,8.746
27980,6330,10.176
27990,6325,8.972
28000,6320,9.285
28010,6355,9.17
28020,6356,9.255
28030,6356,8.81
28040,6334,9.006
28050,6353,9.105
28060,6331,8.928
28070,6362,9.041
28080,6344,8.73
28090,6337,9.226
28100,6369,8.939
28110,6385,9.367
28120,6361,9.028
28130,6383,9.133
28140,6370,9.185
28150,6378,9.093
28160,6373,10.783
28170,6377,9.728
28180,6373,11.408
28190,6398,8.03
28200,6381,9.753
28210,6378,7.96
28220,6385,7.74
28230,6391,7.991
28240,6409,7.635
28250,6384,7.869
28260,6388,7.486
28270,6394,7.769
28280,6391,7.883
28290,6389,7.735
28300,6416,7.935
28310,6408,7.832
28320,6391,7.946
28330,6421,7.632
28340,6414,7.757
28350,6409,7.981
28360,6406,7.698
28370,6436,7.98
28380,6402,7.728
28390,6432,8.017
28400,6417,7.761
28410,6441,9.238
28420,6436,9.13
28430,6421,8.948
28440,6426,9.532
28450,6433,8.566
28460,6434,9.115
28470,6463,7.99
28480,6419,7.702
28490,6434,8.034
28500,6453,7.893
28510,6470,8.113
28520,6444,7.75
28530,6452,8.199
28540,6476,7.752
28550,6457,8.156
28560,6478,7.631
28570,6471,7.857
28580,6459,8.116
28590,6484,7.814
28600,6471,8.151
28610,6475,7.882
28620,6484,8.323
28630,6501,7.607
28640,6463,7.799
28650,6501,8.148
28660,6498,8.126
28670,6491,10.179
28680,6462,9.139
28690,6518,9.245
28700,6503,8.733
28710,6540,8.832
28720,6496,10.467
28730,6484,10.295
28740,6501,9.081
28750,6499,8.86
28760,6506,10.861
28770,6509,10.204
28780,6511,9.033
28790,6509,8.538
28800,6508,8.818
28810,6523,10.441
28820,6501,10.638
28830,6513,10.452
28840,6528,10.176
28850,6535,10.763
28860,6532,10.534
28870,6527,10.31
28880,6547,9.76
28890,6525,10.033
28900,6563,10.593
28910,6563,10.161
28920,6561,9.304
28930,6567,8.216
28940,6534,8.414
28950,6540,7.968
28960,6536,8.023
28970,6572,8.292
28980,6551,8.032
28990,6558,8.377
29000,6555,8.138
29010,6577,8.641
29020,6567,8.117
29030,6575,8.357
29040,6588,7.927
29050,6587,8.034
29060,6577,8.409
29070,6593,8.147
29080,6577,8.312
29090,6579,8.157
29100,6581,8.358
29110,6596,8.252
29120,6617,8.388
29130,6594,7.911
29140,6600,8.051
29150,6599,8.325
29160,6606,8.238
29170,6594,8.437
